country,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
Mongolia,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.95,5.49,5.15,5.55,,7.21,,4.33,,,4.69,,5.14,4.65,4.61,5.2,4.94,4.71,4.18,5.18,4.09,,
Morocco,,,,4.67,4.28,5.21,6.03,6.08,6.2,6.32,5.1,5.69,6.12,6.17,5.19,5.1,5.26,5.16,4.58,4.76,4.51,4.3,,4.82,,4.73,,,5.12,5.14,,,,,,,,,5.34,5.26,,,,,,,,,,
Mozambique,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.78,2.82,,,,,3.35,4.02,3.88,,,,,,5.67,6.12,,,5.87,5.51,5.5,
Myanmar,,,2.87,3.27,,1.99,1.73,1.64,1.64,,,,,,,,,,,,,,,,,1.2,,,,,,,,,,,,,,,,0.787,,,,,,2.09,1.92,1.93
Namibia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.22,6.99,7.05,6.9,6.27,,,6.16,,6.48,,8.35,,,,,,,,,
Nauru,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.25,,,,,,,,,,,,
Nepal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.89,2.89,2.98,3.71,3.15,3.11,3.17,3.36,3.61,3.52,3.81,4.66,3.63,3.84,3.76,3.47,3.99,3.7,4.44,5.52,5.1,
Netherlands,6.22,6.33,6.32,5.84,6.34,6.37,6.31,6.18,6.18,6.09,5.89,5.75,5.7,5.5,5.09,5.47,5.56,5.9,5.47,,5.23,5.16,,4.76,4.66,4.58,4.49,,4.54,4.51,4.59,4.7,4.81,5.04,5.06,5.11,5.04,4.89,5.03,5.43,5.49,5.46,5.41,5.53,5.46,5.35,5.48,5.18,,
New Zealand,,,,4.75,4.75,5.17,5.45,4.45,4.53,4.47,4.23,4.44,4.53,,4.05,3.55,3.43,3.92,4.43,4.82,,,,,5.93,5.74,6.38,6.16,,6.64,,6.56,6.41,6.44,6.51,6.28,5.95,5.92,5.51,6.28,7,6.93,7.15,6.7,6.34,6.34,6.43,6.28,,
Nicaragua,2.04,2.49,,,,,,,,2.82,3.26,,3.79,,5.98,,,5.35,,,,,2.98,,,,,,2.23,2.92,3,,2.39,2.42,,,,,,,4.48,,,,4.08,4.08,4.08,4.36,,
Niger,,1.05,,,,,,,,,,,,,,,,,,,2.06,2.29,2.23,2.05,2.25,2.32,2.13,,,2.58,2.56,2.28,2.4,1.94,,,2.56,3.03,2.74,3.36,2.74,3.1,3.21,3.71,5.13,4.49,2.99,2.58,3.55,
Nigeria,,,,,3.21,3.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
North Macedonia,,,,,,,,,,,,,,,,,,,,,,,4.73,4.63,4.53,4.27,4.3,,,,,,3.3,,,,,,,,,,,,,,,,,
Norway,,,5.9,5.89,5.67,5.55,6.16,5.97,6.44,,5.78,5.54,5.68,5.65,5.43,5.26,5.54,5.79,5.87,6.3,6.31,6.37,6.64,7.68,7.83,7.7,7.14,7.3,7.36,6.97,6.47,6.83,7.44,7.42,7.3,6.87,6.38,6.53,6.29,7.1,6.75,6.45,7.37,7.49,7.7,7.57,8.03,7.91,,
Oman,,,,,,,,,,,,,,,,,3.79,3.66,3.39,2.98,2.84,2.99,3.12,3.51,3.44,3.41,3.18,3.36,4.11,4.01,3.2,4.02,4.33,3.9,4.03,3.52,3.86,,,4.19,,,,4.97,,,,,,
Pakistan,,1.65,1.57,1.83,1.88,1.98,2.24,2.15,2.2,2.2,2.13,1.97,2.01,2,2.07,2.44,2.68,2.98,,2.36,2.52,2.57,2.55,2.39,2.59,2.8,2.81,3.02,,2.61,1.84,,,,1.77,2.05,2.4,2.64,2.75,2.59,2.29,2.22,2.14,2.49,2.47,2.65,3,2.9,,
Palau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.03,7.72,7.53,,,,,,,,,,,,,,,,,
Palestine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.73,5.7,5.13,5.3,,5.14,5.72,5.25,,
Panama,4.04,3.35,3.98,3.49,3.82,4.15,4.31,4.28,3.61,3.64,3.54,3.43,3.42,3.55,3.47,3.52,3.35,3.87,,,,,,,3.47,3.95,4.09,3.85,,4.57,4.76,4.11,4.19,4.17,3.58,,,,3.5,,,3.16,,,,,,,,
Papua New Guinea,,,5.25,,,,,7.39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.96,1.93,
Paraguay,2.11,2.27,,,,,,,,,,,,,,1.4,,,,,1.04,,,,,,,,4.2,4.23,4.23,3.83,3.41,3.38,2.87,,,2.74,,,2.77,3.7,3.67,,,,3.44,,,
Peru,,,,3.39,,,,,,,,,,,,,,,,,,,,,,,3.12,,3.28,3.44,3.23,3.04,2.82,2.94,2.96,2.84,2.65,2.63,2.87,3.14,2.87,2.66,2.92,3.3,3.7,3.97,3.81,3.93,3.72,3.85
Philippines,,,,,,,,,,,1.72,,2.07,1.69,,,1.73,,,,,,,,,3.04,3.36,3.52,3.81,,3.16,2.92,2.89,2.94,2.47,2.33,2.43,2.49,2.58,2.54,,,,,,,,,,
Poland,,,,,,,,,,,,,,,,,,,,,,3.89,4.19,4.18,,4.33,6.27,,4.95,4.6,4.99,5.33,5.4,5.33,5.36,5.43,5.21,4.87,5.04,4.99,5.07,4.82,4.81,4.94,4.91,4.81,4.64,4.56,,
Portugal,,,,1.63,1.94,3.06,3.08,,2.9,2.7,3.07,3.19,3.33,3.23,3.14,3.26,3.05,3.16,3.39,3.48,3.57,4.07,4.34,4.84,4.67,4.61,5.07,,,5.05,5.16,5.34,5.26,5.28,5.05,5.07,4.91,4.92,4.7,5.56,5.41,5.12,4.95,5.27,5.12,4.89,,5.02,,
Qatar,,3,2.69,2.87,,,1.75,1.97,2.78,,,,,,,,,,,,,,,,,,,,3.58,4.35,3.73,3.2,3.85,3.37,3.46,3.97,,,4.23,3.41,4.54,4.01,3.51,4.07,3.61,,,2.86,,2.7
Romania,,,,,,,,,,,,,,,,,,,,,,,,,,,3.24,,,,2.87,3.27,3.5,3.54,3.31,3.5,4.31,4.15,4.1,4,3.5,3.06,2.95,3.05,3.13,3.11,2.97,3.1,,
Russia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.94,3.11,3.84,3.68,3.55,3.77,3.87,,4.1,,,,3.79,3.76,4.01,3.83,3.76,4.69,,
Rwanda,,,,,,,,2.15,2.23,2.44,2.67,4.39,,,,,,3.51,3.34,3.75,,,,,,,,,,4.58,4.1,5.67,,,,,,3.97,3.49,,4.62,4.37,4.4,4.72,4.18,3.63,3.42,3.11,3.07,
Samoa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.02,3.58,3.83,3.84,,,,,,5.14,,,,,,,,4.16,,,
San Marino,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.63,2.7,,,,,,3.37,3.59,
Sao Tome and Principe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.72,3.25,3.23,4.86,4.27,6.29,5.55,10.7,9.65,,6.34,5.94,3.75,3.86,5.17,5.08,5.15,
Saudi Arabia,,,,,,,,,,,,3.89,4.14,5.98,6.11,,6.26,,,,,5.78,5.14,6,6.34,5.69,4.94,4.38,8.28,7.07,5.91,7.72,7.64,7.11,6.28,5.43,5.89,,5.14,,,,,,,,,,,
Senegal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.53,2.49,2.49,2.6,2.68,2.77,3.04,4.06,3.77,,3.99,4.87,5.18,4.88,4.73,5.67,5.72,5.46,5.11,4.62,4.83,
Serbia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.21,4.44,4.48,4.33,4.24,4.16,,3.93,3.79,3.64,3.72,3.59,
Seychelles,4.19,4.07,4.25,,4.28,4.35,4.75,,,,,,,,12,10.2,9.71,,8.29,8.23,,,,,9.02,7.7,7.78,,5.99,5.26,,,5.19,5.37,,,4.77,,,,,3.61,2.61,3.61,4.08,,4.42,,,
Sierra Leone,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.95,3.43,3.55,3.26,3.11,2.8,,2.56,2.41,2.78,2.59,2.67,2.87,2.38,2.66,,3.06,4.64,6.99,7.7
Singapore,,3.11,2.87,2.49,2.39,2.44,2.69,2.45,2.29,2.25,2.56,2.58,3.27,3.95,,,,,3.65,,,,,,,,,,,,3.32,3.54,3.88,3.98,3.65,3.2,2.86,2.95,2.76,3.01,3.08,3.03,3.07,2.85,,,,,,
Slovak Republic,,,,,,,,,,,,,,,,,,,,,,,5.36,4.45,3.71,4.3,4.12,4.12,,4.11,3.86,3.94,4.25,4.21,4.1,3.76,3.71,3.52,3.52,4.01,4.08,3.93,3.87,4.08,4.22,4.6,3.91,3.94,,
Slovenia,,,,,,,,,,,,,,,,,,,,,,4.44,5.15,5.4,5.12,4.91,,,,,,5.76,5.67,5.7,5.64,5.6,5.59,5.12,5.11,5.55,5.55,5.54,5.62,5.41,5.29,4.91,4.8,4.78,,
Solomon Islands,,3.4,,,,,,,,,,,,,,,,,,,,2.75,,,,,,,2.25,,,,,,,,,9.88,8.8,8.97,9.86,,,,,,,,,
Somalia,,,1.18,1.28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South Africa,,,,,,,,,,,,,,,,,,5.16,5.29,4.85,5.13,5.74,,5.89,5.81,,5.58,,,5.88,5.44,5.16,5.07,4.86,5.07,5.06,5.07,4.97,4.87,5.25,5.72,,,,,5.96,5.94,6.11,6.16,6.51
South Korea,3.41,3.74,3.22,2.68,,2.09,2.75,2.43,,3.02,3.46,2.9,6.33,4.32,4.01,3.99,3.64,3.37,2.75,3.06,3.04,3.49,3.58,3.7,3.02,2.94,,,3.37,3.37,,,,,,,,,,,,,,,,,4.33,,,
South Sudan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.963,,1.02,1.23,1.47,1.54,,,
Spain,1.83,1.89,2.06,,1.46,,1.9,2.08,2.23,2.34,,,,,,,,3.13,3.33,3.55,3.63,3.74,3.84,4.24,4.48,4.43,4.46,,4.29,4.26,4.17,4.11,4.13,4.17,4.16,4.14,4.18,4.25,4.53,4.91,4.86,4.9,4.47,4.35,4.3,4.29,4.23,4.21,,
Sri Lanka,,,,3.32,,2.74,,,,2.57,2.7,2.44,2.56,2.39,2.17,2.58,2.81,2.64,2.83,2.76,2.41,2.92,,,3.11,2.96,3.34,,3.05,,,,,,,,,,,2.06,1.72,1.81,1.5,1.62,1.93,2.23,3.45,2.8,2.12,
St. Kitts and Nevis,,,,,,,,,,,,,,,,3.96,,2.64,,2.2,,2,2.3,,,2.58,,,4.02,3.32,4.61,4.27,3.79,3.66,3.8,3.63,4.06,4.19,,,,,,,,2.64,,,,
St. Lucia,,,,,,,,,,,,,5.54,,,,4.15,,,,,,,,6.53,,,,5.53,5.45,,5.71,,3.53,3.44,4.24,4.7,,4.48,3.07,3.48,3.59,3.27,3.86,3.88,3.87,5.21,,3.33,
St. Vincent and the Grenadines,,,,,,,,,,,,,,,,,4.43,,,4.47,,4.87,,,,,,,4.03,5.75,7.91,,7.8,8.64,,6.35,,5.67,,5.69,5.09,,,,,,5.73,5.73,5.69,
Sudan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.01,,1.43,,1.63,1.56,1.96,,2.2,2.22,,,,,,,,,,
Sweden,,,,,,,,,,6.37,6.54,6.78,,,,,,,,,5.21,5.44,5.26,5.51,,6.15,6.84,,7.06,6.85,6.74,6.62,6.92,6.79,6.66,6.51,6.36,6.17,6.34,6.75,6.52,6.37,7.54,7.61,7.57,7.44,7.62,7.57,,
Switzerland,3.49,3.6,3.77,4.03,4.24,4.5,4.61,4.63,4.5,4.48,4.36,4.32,4.39,4.5,4.35,4.3,4.34,4.29,4.36,4.27,4.52,4.68,,5.09,5.06,5.06,5.07,,4.89,4.89,4.78,4.96,5.31,5.52,5.45,5.2,4.96,4.69,4.87,5.04,4.93,4.97,5.03,5.04,5.05,5.1,5.1,5.13,,
Syria,,,3.58,3.69,,3.93,5.83,5.71,5.51,4.97,4.58,5.38,5.9,,6.13,6.07,5.62,4.56,3.62,4.03,,,,,,,3.7,,,,,4.36,5.05,6.48,5.37,,5.35,4.87,4.6,5.13,,,,,,,,,,
Tajikistan,,,,,,,,,,,,,,,,,,,,,,,,8.19,,2.07,2.04,,2.53,2.08,2.33,2.38,2.78,2.42,2.77,3.51,3.4,3.41,3.46,4.1,4.01,3.94,4.02,,,5.23,,,,
Tanzania,,,,,,,,,,,,,,,,,,,,2.25,2.14,,,,,,2.53,2.46,2.18,,,,,,3.56,3.55,3.01,4.03,4.19,3.96,4.54,,,,3.38,,,4.43,3.7,
Thailand,,3.07,3.03,2.55,2.15,2.38,3.02,3.22,,2.85,2.57,2.88,3.27,3.46,3.44,,3.41,3.12,2.75,2.5,,3.09,3.05,,3.41,3.14,3.5,4.58,4.63,4.83,5.25,4.82,3.86,3.73,4.03,3.94,4.05,3.6,3.51,3.86,3.51,4.81,4.54,4.12,,,,,,
Timor-Leste,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.67,12.9,11.1,10.1,7.24,5.67,7.52,8.43,8.05,7.06,6.79,
Togo,2.11,,,,,,,,,6.68,,5.88,,,5.39,,,4.72,,,,,5.68,,,,4.41,,3.98,4.19,3.92,3.77,3.49,3.33,3.11,3.16,3.44,3.51,3.29,3.87,4.1,4.31,4.72,4.42,4.78,5.11,4.96,4.99,5.37,
Tonga,,,,,,,,,,,,,,,10.3,,,,,,,,,,,,,,5.59,5.46,4.94,4.53,3.79,4.16,3.91,,,,,,,,,,,,,,,
Trinidad and Tobago,,,,,,,,,,,3.77,,5.46,5.77,5.87,5.77,,,,4.2,3.65,,,,3.43,3.56,3.25,3.33,2.44,2.76,2.76,3.07,3.54,3.14,,,,,,,,,,,,,,,,
Tunisia,,,,,,,,,,,5.24,4.89,5.29,5.46,5.52,5.54,5.88,,,,5.79,6.03,5.75,5.98,6.18,6.43,6.29,6.68,,6.27,6.2,6.2,5.79,6.82,6.72,6.45,6.44,6.47,6.27,6.53,6.25,,6.25,,,6.6,,,,
Turkey,,,,,,,,,4.35,2.92,,2.21,1.75,2.65,2.03,1.74,1.51,,,,,,,3.37,3.42,2.25,,,0,2.89,2.53,2.65,2.75,2.88,3.02,,2.75,,,,,,,,,,,,,
Turkmenistan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.05,,,,,,,
Tuvalu,,,,,,,,,,,,,,,,,,,,,7.55,,,,,,,3.73,,,,,,,,,,,,,,,,,,,,,,
Uganda,,3.16,,3.35,3.39,3.22,2.68,,,,,,2.52,1.69,2.43,3.43,,,5.1,,,,,,,,,,,,2.46,,,,4.95,,,,,,1.74,2.32,1.81,1.89,1.93,2.34,2.16,2.27,2.13,
Ukraine,4.57,,,,,,,,,,,,,,,,,,,,,,,,,,,5.46,4.45,3.62,4.17,4.69,5.44,5.61,5.31,6.06,6.21,6.16,6.44,7.32,,6.16,6.69,6.67,5.87,,5.01,5.41,,
United Kingdom,,5.03,5.16,5.45,5.39,6.27,6.42,6.06,,,5.07,5.29,5.19,5.06,4.9,4.59,4.38,4.37,4.27,4.13,4.06,4.12,4.33,,4.85,4.84,4.39,,4.21,4,4.03,4.12,4.64,4.8,4.74,4.94,4.99,4.91,4.89,5.07,5.7,5.6,,5.53,5.6,5.56,5.43,5.44,,
United States,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.93,4.96,,,,,
Uruguay,,,,,,,,,,1.99,2.16,,,,2.37,2.57,3.1,,,,,2.48,2.41,,2.27,2.52,2.87,,2.24,,2.42,2.8,2.32,2.07,2.5,2.71,2.88,,,,,4.36,,,,,4.76,4.84,5.05,
Uzbekistan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.09,6.03,5.79,5.67,5.28,,
Vanuatu,,,,,,,,,,,,,,,,,,,,,,,,,4.39,,,,7.64,6.16,7,8.95,8.13,8.44,,,,,5.78,5.01,,,,,4.91,5.39,,4.53,,
Venezuela,4.16,4.18,4.84,,3.95,5.2,,5.26,,,4.4,5.19,5.01,6.06,4.06,,,3.93,3.63,,2.45,,4.31,3.82,5.01,,,,,,,,,,,,3.67,3.63,,6.87,,,,,,,,,,
Vietnam,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.89,4.82,5.14,4.81,5.53,5.65,,,4.34,,4.17,
Yemen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.65,9.24,,,,,,,5.15,,,,,,,,,,,
Zambia,4.39,6.1,5.95,5.49,4.88,6.24,6.03,5.69,4.74,4.15,4.13,4,5.15,5.39,4.99,4.15,3.34,2.66,,,,2.74,2.09,1.94,1.79,1.84,,,2.12,1.77,1.79,,,,2.46,1.74,,1.24,1.1,,,,,,,4.62,3.75,3.73,4.62,
Zimbabwe,,,,,,,,,,2.32,2.54,3.35,,4.15,5.79,7.42,,11.6,12.3,12.3,12.5,,22.3,,44.3,,,,,,,,,,,,,,,,1.54,,6.07,6,6.14,,,5.82,5.87,
